Country,Population (millions),Access to an improved water source,Access to improved sanitation facilities,Access to electricity
Mauritania,4.1,58,40,21.8
Mauritius,1.3,100,93,100
Mexico,127,96,85,99.1
Micronesia,0.1,89,57,59.3
Moldova,3.6,88,76,100
Monaco,0,100,100,100
Mongolia,3,64,60,89.8
Montenegro,0.6,100,96,100
Morocco,34.4,85,77,100
Mozambique,28,51,21,20.2
Myanmar,53.9,81,80,52.4
Namibia,2.5,91,34,47.3
Nepal,28.5,92,46,76.3
Netherlands,16.9,100,98,100
New Caledonia,0.3,99,100,59.3
Nicaragua,6.1,87,68,77.9
Niger,19.9,58,11,14.4
Nigeria,182.2,69,29,55.6
Norway,5.2,100,98,100
Oman,4.5,93,97,97.7
Pakistan,188.9,91,64,93.6
Panama,3.9,95,75,90.9
Papua New Guinea,7.6,40,19,18.1
Paraguay,6.6,98,89,98.2
Peru,31.4,87,76,91.2
Philippines,100.7,92,74,87.5
Poland,38,98,97,100
Portugal,10.3,100,100,100
Qatar,2.2,100,98,97.7
Romania,19.8,100,79,100
Russian Federation,144.1,97,72,100
Rwanda,11.6,76,62,18
Samoa,0.2,99,92,100
Sao Tome and Principe,0.2,97,35,60.5
Saudi Arabia,31.5,97,100,97.7
Senegal,15.1,79,48,56.5
Serbia,7.1,99,96,100
Seychelles,0.1,96,98,100
Sierra Leone,6.5,63,13,14.2
Singapore,5.5,100,100,100
Slovak Republic,5.4,100,99,100
Slovenia,2.1,100,99,100
Solomon Islands,0.6,81,30,22.8
South Africa,55,93,66,85.4
South Sudan,12.3,59,7,5.1
Spain,46.4,100,100,100
Sri Lanka,21,96,95,88.7
St. Lucia,0.2,96,91,90.9
Sudan,40.2,56,24,32.6
Suriname,0.5,95,79,100
Swaziland,1.3,74,58,42
Sweden,9.8,100,99,100
Switzerland,8.3,100,100,100
Syrian Arab Republic,18.5,90,96,96.3
Tajikistan,8.5,74,95,100
Tanzania,53.5,56,16,15.3
Thailand,68,98,93,100
Timor-Leste,1.2,72,41,41.6
Togo,7.3,63,12,31.5
Tonga,0.1,100,91,95.9
Trinidad and Tobago,1.4,95,92,99.8
Tunisia,11.1,98,92,100
Turkey,78.7,100,95,100
Tuvalu,0,98,83,44.6
Uganda,39,79,19,18.2
Ukraine,45.2,96,96,100
United Arab Emirates,9.2,100,98,97.7
United Kingdom,65.1,100,99,100
United States,321.4,99,100,100
Uruguay,3.4,100,96,99.5
Uzbekistan,31.3,87,100,100
Vanuatu,0.3,95,58,27.1
Venezuela,31.1,93,94,100
Vietnam,91.7,98,78,99
Virgin Islands (U.S.),0.1,100,96,90.9
West Bank and Gaza,4.4,58,92,97.7
Yemen,26.8,55,53,48.4
Zambia,16.2,65,44,22.1
Zimbabwe,15.6,77,37,40.5
